last_name,first_name,middle_name,suffix,nickname,full_name,type,state,district,party,twitter,twitter_id,facebook,youtube,mastodon,ballotpedia_id,washington_post_id,wikipedia_id
Bishop,Dan,,,,Dan Bishop,rep,NC,8,Republican,RepDanBishop,1.17652E+18,repdanbishop,,,Dan Bishop,,Dan Bishop
Murphy,Gregory,Francis,,,Gregory F. Murphy,rep,NC,3,Republican,RepGregMurphy,1.17398E+18,RepGregMurphy,,,Gregory Murphy,,Greg Murphy (politician)
Mfume,Kweisi,,,,Kweisi Mfume,rep,MD,7,Democrat,RepKweisiMfume,1.27621E+18,RepKweisiMfume,,,,,Kweisi Mfume
Tiffany,Thomas,P.,,,Thomas P. Tiffany,rep,WI,7,Republican,RepTiffany,1.26784E+18,,,,Tom Tiffany,,Tom Tiffany
Garcia,Mike,,,,Mike Garcia,rep,CA,27,Republican,RepMikeGarcia,1.26253E+18,RepMikeGarcia,,,Mike Garcia,,Mike Garcia (politician)
Kelly,Mark,,,,Mark Kelly,sen,AZ,,Democrat,SenMarkKelly,1.32493E+18,SenMarkKelly,,,Mark Kelly,,Mark Kelly
Lummis,Cynthia,M.,,,Cynthia M. Lummis,sen,WY,,Republican,SenLummis,22831059,,,,Cynthia Lummis,,Cynthia Lummis
Issa,Darrell,E.,,,Darrell Issa,rep,CA,48,Republican,repdarrellissa,63650107,,,,Darrell Issa,,Darrell Issa
Sessions,Pete,A.,,,Pete Sessions,rep,TX,17,Republican,PeteSessions,24735461,,,,Pete Sessions,,Pete Sessions
Valadao,David,G.,,,David G. Valadao,rep,CA,22,Republican,RepDavidValadao,1128514404,,,,David G. Valadao,,David Valadao
Tuberville,Tommy,Hawley,,,Tommy Tuberville,sen,AL,,Republican,SenTuberville,1.34574E+18,,,,Tommy Tuberville,,Tommy Tuberville
Hickenlooper,John,Wright,,,John W. Hickenlooper,sen,CO,,Democrat,SenatorHick,1.31873E+18,,,,John Hickenlooper,,John Hickenlooper
Hagerty,Bill,Francis,,,Bill Hagerty,sen,TN,,Republican,SenatorHagerty,1.34687E+18,,,,Bill Hagerty,,Bill Hagerty
Carl,Jerry,Lee,Jr.,,Jerry L. Carl,rep,AL,1,Republican,RepJerryCarl,1.34109E+18,,,,,,Jerry Carl
Moore,Barry,,,,Barry Moore,rep,AL,2,Republican,RepBarryMoore,1.33901E+18,,,,Barry Moore (Alabama),,Barry Moore (Alabama politician)
Obernolte,Jay,Phillip,,,Jay Obernolte,rep,CA,23,Republican,JayObernolte,272482466,,,,Jay Obernolte,,Jay Obernolte
Kim,Young,Oak,,,Young Kim,rep,CA,40,Republican,RepYoungKim,1.34468E+18,,,,,,Young Kim
Steel,Michelle,Eunjoo,,,Michelle Steel,rep,CA,45,Republican,RepSteel,1.34374E+18,,,,,,Michelle Steel
Jacobs,Sara,,,,Sara Jacobs,rep,CA,51,Democrat,RepSaraJacobs,1.3451E+18,,,,,,Sara Jacobs
Boebert,Lauren,Opal,,,Lauren Boebert,rep,CO,3,Republican,RepBoebert,1.34299E+18,,,,Lauren Boebert,,Lauren Boebert
Cammack,Katherine,,,Kat,Kat Cammack,rep,FL,3,Republican,RepKatCammack,1.34433E+18,,,,,,Kat Cammack
Franklin,C.,Scott,,,C. Scott Franklin,rep,FL,18,Republican,RepFranklin,1.34366E+18,,,,,,Scott Franklin (politician)
Donalds,Byron,Lowell,,,Byron Donalds,rep,FL,19,Republican,RepDonaldsPress,1.34397E+18,,,,,,Byron Donalds
Gimenez,Carlos,A.,,,Carlos A. Gimenez,rep,FL,28,Republican,RepCarlos,1.34368E+18,,,,Carlos Gimenez,,Carlos A. Giménez
Salazar,Maria,Elvira,,,Maria Elvira Salazar,rep,FL,27,Republican,RepMariaSalazar,1.32593E+18,,,,,,María Elvira Salazar
Williams,Nikema,Natassha,,,Nikema Williams,rep,GA,5,Democrat,RepNikema,1.34546E+18,,,,Nikema Williams,,Nikema Williams
Clyde,Andrew,S.,,,Andrew S. Clyde,rep,GA,9,Republican,Rep_Clyde,1.35702E+18,,,,,,Andrew Clyde
Greene,Marjorie,Taylor,,,Marjorie Taylor Greene,rep,GA,14,Republican,RepMTG,1.34436E+18,,,,Marjorie Taylor Greene,,Marjorie Taylor Greene
Hinson,Ashley,,,,Ashley Hinson,rep,IA,2,Republican,RepAshleyHinson,1.34078E+18,,,,Ashley Hinson,,Ashley Hinson
Miller-Meeks,Mariannette,Jane,,,Mariannette Miller-Meeks,rep,IA,1,Republican,RepMMM,1.34581E+18,,,,Mariannette Miller-Meeks,,Mariannette Miller-Meeks
Feenstra,Randy,L.,,,Randy Feenstra,rep,IA,4,Republican,RepFeenstra,1.34514E+18,,,,Randy Feenstra,,Randy Feenstra
Miller,Mary,E.,,,Mary E. Miller,rep,IL,15,Republican,RepMaryMiller,1.34366E+18,,,,,,Mary Miller (politician)
Mrvan,Frank,John,,,Frank J. Mrvan,rep,IN,1,Democrat,RepMrvan,1.34621E+18,,,,,,Frank J. Mrvan
Spartz,Victoria,,,,Victoria Spartz,rep,IN,5,Republican,RepSpartz,1.34485E+18,,,,,,Victoria Spartz
Mann,Tracey,Robert,,,Tracey Mann,rep,KS,1,Republican,RepMann,1.34583E+18,,,,,,Tracey Mann
LaTurner,Jacob,,,Jake,Jake LaTurner,rep,KS,2,Republican,RepLaTurner,1.34585E+18,,,,,,Jake LaTurner
Auchincloss,Jake,Daniel,,,Jake Auchincloss,rep,MA,4,Democrat,RepAuchincloss,1.33028E+18,,,,,,Jake Auchincloss
McClain,Lisa,C.,,,Lisa C. McClain,rep,MI,9,Republican,RepLisaMcClain,1.34403E+18,,,,Lisa McClain,,Lisa McClain
Fischbach,Michelle,Louise Helene,,,Michelle Fischbach,rep,MN,7,Republican,RepFischbach,1.34438E+18,,,,Michelle Fischbach,,Michelle Fischbach
Bush,Cori,,,,Cori Bush,rep,MO,1,Democrat,RepCori,1.00263E+18,,,,Cori Bush,,Cori Bush
Rosendale,Matthew,Martin,Sr.,,"Matthew M. Rosendale, Sr.",rep,MT,2,Republican,RepRosendale,1.34475E+18,,,,Matthew Rosendale,,Matt Rosendale
Ross,Deborah,Koff,,,Deborah K. Ross,rep,NC,2,Democrat,RepDeborahRoss,1.34868E+18,,,,Deborah Ross,,Deborah Ross (politician)
Manning,Kathy,Ellen,,,Kathy E. Manning,rep,NC,6,Democrat,RepKManning,1.33712E+18,,,,,,Kathy Manning
Leger Fernandez,Teresa,,,,Teresa Leger Fernandez,rep,NM,3,Democrat,RepTeresaLF,1.34515E+18,,,@[email],,,Teresa Leger Fernandez
Garbarino,Andrew,R.,,,Andrew R. Garbarino,rep,NY,2,Republican,RepGarbarino,1.34435E+18,,,,,,Andrew Garbarino
Malliotakis,Nicole,,,,Nicole Malliotakis,rep,NY,11,Republican,RepMalliotakis,1.34475E+18,,,,,,Nicole Malliotakis
Torres,Ritchie,John,,,Ritchie Torres,rep,NY,15,Democrat,RepRitchie,1.2764E+18,,,,Ritchie Torres,,Ritchie Torres
Bowman,Jamaal,,,,Jamaal Bowman,rep,NY,16,Democrat,RepBowman,1.34439E+18,,,@[email],Jamaal Bowman,,Jamaal Bowman
Bice,Stephanie,I.,,,Stephanie I. Bice,rep,OK,5,Republican,RepBice,1.34426E+18,,,,Stephanie Bice,,Stephanie Bice
Bentz,Cliff,Stewart,,,Cliff Bentz,rep,OR,2,Republican,RepBentz,1.34579E+18,,,,,,Cliff Bentz
Mace,Nancy,Ruth,,,Nancy Mace,rep,SC,1,Republican,RepNancyMace,1.3436E+18,,,,Nancy Mace,,Nancy Mace
Harshbarger,Diana,,,,Diana Harshbarger,rep,TN,1,Republican,RepHarshbarger,1.34579E+18,,,,,,Diana Harshbarger
Fallon,Patrick,Edward,,Pat,Pat Fallon,rep,TX,4,Republican,RepPatFallon,1.34326E+18,,,,,,Pat Fallon
Pfluger,August,Lee,II,,August Pfluger,rep,TX,11,Republican,RepPfluger,1.34112E+18,,,,,,August Pfluger
Jackson,Ronny,Lynn,,,Ronny Jackson,rep,TX,13,Republican,RepRonnyJackson,1.3419E+18,,,,Ronny Jackson,,Ronny Jackson
Nehls,Troy,E.,,,Troy E. Nehls,rep,TX,22,Republican,RepTroyNehls,1.34732E+18,,,,Troy Nehls,,Troy Nehls
Gonzales,Ernest,Anthony,,Tony,Tony Gonzales,rep,TX,23,Republican,RepTonyGonzales,1.34363E+18,,,,,,Tony Gonzales
Van Duyne,Beth,Ann,,,Beth Van Duyne,rep,TX,24,Republican,RepBethVanDuyne,1.33963E+18,,,,Beth Van Duyne,,Beth Van Duyne
Moore,Blake,David,,,Blake D. Moore,rep,UT,1,Republican,RepBlakeMoore,1.33745E+18,,,,,,Blake Moore
Owens,Clarence,,,Burgess,Burgess Owens,rep,UT,4,Republican,RepBurgessOwens,1.34448E+18,,,,Burgess Owens,,Burgess Owens
Good,Robert,G.,,Bob,Bob Good,rep,VA,5,Republican,RepBobGood,1.34554E+18,,,,,,Bob Good
Strickland,Marilyn,,,,Marilyn Strickland,rep,WA,10,Democrat,RepStricklandWA,1.34365E+18,,,,,,Marilyn Strickland
Fitzgerald,Scott,L.,,,Scott Fitzgerald,rep,WI,5,Republican,RepFitzgerald,1004891731,,,,,,Scott Fitzgerald (politician)
Padilla,Alejandro,,,Alex,Alex Padilla,sen,CA,,Democrat,SenAlexPadilla,1.35124E+18,,,,Alex Padilla,,Alex Padilla
Ossoff,Jon,,,,Jon Ossoff,sen,GA,,Democrat,SenOssoff,1.35671E+18,,,,Jon Ossoff,,Jon Ossoff
Warnock,Raphael,Gamaliel,,,Raphael G. Warnock,sen,GA,,Democrat,SenatorWarnock,1.35229E+18,,,,Raphael Warnock,,Raphael Warnock
Tenney,Claudia,,,,Claudia Tenney,rep,NY,24,Republican,RepTenney,7.97201E+17,,,,Claudia Tenney,,Claudia Tenney
Letlow,Julia,,,,Julia Letlow,rep,LA,5,Republican,RepJuliaLetlow,1.3824E+18,,,,Julia Letlow,,Julia Letlow
Carter,Troy,Anthony,,,Troy A. Carter,rep,LA,2,Democrat,RepTroyCarter,1.35276E+18,,,,Troy Carter,,Troy Carter (politician)
Stansbury,Melanie,Ann,,,Melanie A. Stansbury,rep,NM,1,Democrat,Rep_Stansbury,1.40452E+18,,,,Melanie Ann Stansbury,,Melanie Stansbury
Ellzey,Jake,,,,Jake Ellzey,rep,TX,6,Republican,RepEllzey,1.36652E+18,,,,Jake Ellzey,,Jake Ellzey
Brown,Shontel,M.,,,Shontel M. Brown,rep,OH,11,Democrat,RepShontelBrown,1.45638E+18,,,@[email],,,Shontel Brown
Carey,Mike,,,,Mike Carey,rep,OH,15,Republican,RepMikeCarey,1.45775E+18,,,,,,Mike Carey (politician)
Cherfilus-McCormick,Sheila,,,,Sheila Cherfilus-McCormick,rep,FL,20,Democrat,,,,,,,,Sheila Cherfilus-McCormick
Flood,Mike,,,,Mike Flood,rep,NE,1,Republican,,,,,,Mike Flood,,Mike Flood (politician)
Finstad,Brad,,,,Brad Finstad,rep,MN,1,Republican,,,,,,Brad Finstad,,Brad Finstad
Peltola,Mary,Sattler,,,Mary Sattler Peltola,rep,AK,0,Democrat,,,,,,Mary Peltola,,Mary Peltola
Ryan,Patrick,,,,Patrick Ryan,rep,NY,18,Democrat,RepPatRyanNY,1.5694E+18,,,,Pat Ryan (New York),,Pat Ryan (politician)
Yakym,Rudy,,,,Rudy Yakym III,rep,IN,2,Republican,RepRudyYakym,1.60567E+18,,,,Rudy Yakym,,Rudy Yakym
Zinke,Ryan,,,,Ryan K. Zinke,rep,MT,1,Republican,,,,,,,,Ryan Zinke
Britt,Katie,Elizabeth,,,Katie Boyd Britt,sen,AL,,Republican,,,,,,Katie Britt,,Katie Britt
Schmitt,Eric,Stephen,,,Eric Schmitt,sen,MO,,Republican,,,,,,Eric Schmitt,,Eric Schmitt
Vance,J.D. (James),(David),,,J.D. Vance,sen,OH,,Republican,,,,,,J.D. Vance,,J. D. Vance
Fetterman,John,Karl,,,John Fetterman,sen,PA,,Democrat,,,,,,John Fetterman,,John Fetterman
Strong,Dale,,,,Dale W. Strong,rep,AL,5,Republican,,,,,,,,Dale Strong
Crane,Eli,,,,Elijah Crane,rep,AZ,2,Republican,RepEliCrane,1.60889E+18,,,,Eli Crane,,Eli Crane
Ciscomani,Juan,Guadaloupe,,,Juan Ciscomani,rep,AZ,6,Republican,RepCiscomani,1.60353E+18,,,,,,Juan Ciscomani
Kiley,Kevin,Patrick,,,Kevin Kiley,rep,CA,3,Republican,RepKiley,1.61036E+18,,,,Kevin Kiley,,Kevin Kiley (politician)
Duarte,John,,,,John S. Duarte,rep,CA,13,Republican,,,,,,,,John Duarte (politician)
Mullin,Kevin,,,,Kevin Mullin,rep,CA,15,Democrat,RepKevinMullin,1.61041E+18,,,,,,Kevin Mullin
Kamlager-Dove,Sydney,Kai,,,Sydney Kamlager-Dove,rep,CA,37,Democrat,,,,,,Sydney Kamlager-Dove,,Sydney Kamlager-Dove
Garcia,Robert,Julio,,,Robert Garcia,rep,CA,42,Democrat,RepRobertGarcia,1.60279E+18,,,,,,Robert Garcia (California politician)
Pettersen,Brittany,Louise,,,Brittany Pettersen,rep,CO,7,Democrat,,,,,,,,Brittany Pettersen
Caraveo,Yadira,D.,,,Yadira Caraveo,rep,CO,8,Democrat,RepCaraveoMD,1.6103E+18,,,,Yadira Caraveo,,Yadira Caraveo
Bean,Aaron,Paul,,,Aaron Bean,rep,FL,4,Republican,RepAaronBean,1.60493E+18,,,,,,Aaron Bean
Mills,Cory,,,,Cory Mills,rep,FL,7,Republican,,,,,,,,Cory Mills
Frost,Maxwell,Alejandro,,,Maxwell Frost,rep,FL,10,Democrat,RepMaxwellFrost,1.60849E+18,,,,,,Maxwell Frost
Paulina Luna,Anna,(Paulina),,,Anna Paulina Luna,rep,FL,13,Republican,RepLuna,1.61023E+18,,,,Anna Paulina Luna,,Anna Paulina Luna
Lee,Laurel,Frances,,,Laurel M. Lee,rep,FL,15,Republican,RepLaurelLee,1.60823E+18,,,,,,Laurel Lee
Moskowitz,Jared,Evan,,,Jared Moskowitz,rep,FL,23,Democrat,RepMoskowitz,1.61001E+18,,,,,,Jared Moskowitz
McCormick,Rich,Dean,,,Richard McCormick,rep,GA,6,Republican,RepMcCormick,1.61069E+18,,,,,,Rich McCormick
Collins,Mike,Allen,Jr.,,Mike Collins,rep,GA,10,Republican,RepMikeCollins,1.60103E+18,,,,,,Mike Collins (politician)
Moylan,James (Jim),Camacho,,,James C. Moylan,rep,GU,0,Republican,,,,,,James Moylan,,James Moylan
Tokuda,Jill,Naomi,,,Jill N. Tokuda,rep,HI,2,Democrat,RepJillTokuda,1.61073E+18,,,,,,Jill Tokuda
Nunn,Zachary (Zach),Martin,,,Zachary Nunn,rep,IA,3,Republican,ZachNunn,1.61032E+18,,,,Zach Nunn,,Zach Nunn
Jackson,Jonathan,Luther,,,Jonathan L. Jackson,rep,IL,1,Democrat,,,,,,,,Jonathan Jackson (Illinois politician)
Ramirez,Delia,Catalina,,,Delia C. Ramirez,rep,IL,3,Democrat,,,,,,,,Delia Ramirez
Budzinski,Nicole (Nikki),Jai,,,Nikki Budzinski,rep,IL,13,Democrat,RepNikkiB,1.60348E+18,,,,,,Nikki Budzinski
Sorensen,Eric,,,,Eric Sorensen,rep,IL,17,Democrat,RepEricSorensen,1.61144E+18,,,,,,Eric Sorensen (politician)
Houchin,Erin,Suzanne,,,Erin Houchin,rep,IN,9,Republican,RepHouchin,1.60369E+18,,,,,,Erin Houchin
McGarvey,Morgan,,,,Morgan McGarvey,rep,KY,3,Democrat,RepMcGarvey,1.6103E+18,,,,,,Morgan McGarvey
Ivey,Glenn,Frederick,,,Glenn Ivey,rep,MD,4,Democrat,RepGlennIvey,1.61011E+18,,,,,,Glenn Ivey
Scholten,Hillary,Jeanne,,,Hillary J. Scholten,rep,MI,3,Democrat,,,,,,,,Hillary Scholten
James,John,Edwards,,,John James,rep,MI,10,Republican,,,,,,John James (Michigan),,John James (Michigan politician)
Thanedar,Shri,,,,Shri Thanedar,rep,MI,13,Democrat,RepShriThanedar,1.61072E+18,,,,Shri Thanedar,,Shri Thanedar
Alford,Mark,Allen,,,Mark Alford,rep,MO,4,Republican,,,,,,,,Mark Alford (politician)
Burlison,Eric,Wayne,,,Eric Burlison,rep,MO,7,Republican,RepEricBurlison,1.60634E+18,,,,Eric Burlison,,Eric Burlison
Ezell,Mike,,,,Mike Ezell,rep,MS,4,Republican,RepEzell,1.60279E+18,,,,,,Mike Ezell
Davis,Donald,Gene,,,Donald G. Davis,rep,NC,1,Democrat,,,,,,,,Don Davis (North Carolina politician)
Foushee,Valerie,Jean,,,Valerie P. Foushee,rep,NC,4,Democrat,ValerieFoushee,1.61147E+18,,,,,,Valerie Foushee
Edwards,Charles (Chuck),Marion,,,Chuck Edwards,rep,NC,11,Republican,RepEdwards,1.60275E+18,,,,,,Chuck Edwards
Nickel,Wiley,,III,,Wiley Nickel,rep,NC,13,Democrat,,,,,,,,Wiley Nickel
Jackson,Jeffrey,Neale,,,Jeff Jackson,rep,NC,14,Democrat,,,,,,,,Jeff Jackson (politician)
Kean,Thomas,Howard,Jr.,,"Thomas H. Kean, Jr.",rep,NJ,7,Republican,CongressmanKean,1.60742E+18,,,,Thomas Kean Jr.,,Thomas Kean Jr.
Menendez,Robert,Jacobsen,Jr.,,Robert Menendez,rep,NJ,8,Democrat,RepMenendez,1.60347E+18,,,,,,Rob Menendez
Vasquez,Gabriel (Gabe),,,,Gabe Vasquez,rep,NM,2,Democrat,,,,,,,,Gabe Vasquez
LaLota,Nicolas,Joseph,,,Nick LaLota,rep,NY,1,Republican,RepLaLota,1.58858E+18,,,,,,Nick LaLota
Santos,George,Anthony Devolder,,,George Santos,rep,NY,3,Republican,,,,,,George Devolder-Santos,,George Santos
D'Esposito,Anthony,P.,,,Anthony D’Esposito,rep,NY,4,Republican,RepDesposito,1.60822E+18,,,,Anthony D'Esposito,,Anthony D'Esposito
Goldman,Dan,Sachs,,,Daniel S. Goldman,rep,NY,10,Democrat,RepDanGoldman,1.61002E+18,,,,,,Dan Goldman (politician)
Lawler,Michael,Vincent,,,Michael Lawler,rep,NY,17,Republican,RepMikeLawler,1.59037E+18,,,,,,Mike Lawler
Molinaro,Marcus,J.,,,Marcus J. Molinaro,rep,NY,19,Republican,RepMolinaroNY19,1.60342E+18,,,,Marcus Molinaro,,Marc Molinaro
Williams,Brandon,McDonald,,,Brandon Williams,rep,NY,22,Republican,,,,,,,,Brandon Williams (politician)
Langworthy,Nicholas,A.,,,Nicholas A. Langworthy,rep,NY,23,Republican,,,,,,,,Nick Langworthy
Landsman,Greg,John,,,Greg Landsman,rep,OH,1,Democrat,,,,,,,,Greg Landsman
Miller,Max,Leonard,,,Max L. Miller,rep,OH,7,Republican,,,,,,,,Max Miller (politician)
Sykes,Emilia,Strong,,,Emilia Strong Sykes,rep,OH,13,Democrat,RepEmiliaSykes,1.61153E+18,,,,,,Emilia Sykes
Brecheen,Josh,Chad,,,Josh Brecheen,rep,OK,2,Republican,,,,,,,,Josh Brecheen
Hoyle,Valerie,Anne,,,Val T. Hoyle,rep,OR,4,Democrat,repvalhoyle,1.61287E+18,,,,Val Hoyle,,Val Hoyle
Chavez-DeRemer,Lori,Michelle,,,Lori Chavez-DeRemer,rep,OR,5,Republican,RepLCD,1.58353E+18,,,,,,Lori Chavez-DeRemer
Salinas,Andrea,Rose,,,Andrea Salinas,rep,OR,6,Democrat,,,,,,,,Andrea Salinas
Lee,Summer,Lynn,,,Summer L. Lee,rep,PA,12,Democrat,,,,,,Summer Lee,,Summer Lee
Deluzio,Chris,Raphael,,,Christopher R. Deluzio,rep,PA,17,Democrat,RepDeluzio,1.60893E+18,,,,,,Chris Deluzio
Magaziner,Seth,Michael,,,Seth Magaziner,rep,RI,2,Democrat,,,,,,,,Seth Magaziner
Fry,Russell,William,,,Russell Fry,rep,SC,7,Republican,RepRussellFry,1.60351E+18,,,,,,Russell Fry (politician)
Ogles,Andrew,,IV,,Andrew Ogles,rep,TN,5,Republican,,,,,,Andy Ogles,,Andy Ogles
Moran,Nathaniel,Quentin,,,Nathaniel Moran,rep,TX,1,Republican,,,,,,Nathaniel Moran,,Nathaniel Moran
Self,Keith,Alan,,,Keith Self,rep,TX,3,Republican,,,,,,Keith Self,,Keith Self
Luttrell,Morgan,Joe,,,Morgan Luttrell,rep,TX,8,Republican,RepLuttrell,1.60303E+18,,,,,,Morgan Luttrell
De La Cruz,Mónica,,,,Monica De La Cruz,rep,TX,15,Republican,,,,,,,,Monica De La Cruz
Crockett,Jasmine,Felicia,,,Jasmine Crockett,rep,TX,30,Democrat,RepJasmine,1.60997E+18,,,,,,Jasmine Crockett
Casar,Gregorio,Eduardo,,,Greg Casar,rep,TX,35,Democrat,RepCasar,1.49951E+18,,,,,,Greg Casar
Hunt,Wesley,Parish,,,Wesley Hunt,rep,TX,38,Republican,RepWesleyHunt,1.60275E+18,,,,Wesley Hunt (Texas Congress),,Wesley Hunt
Kiggans,Jennifer,Ann,,,Jennifer Kiggans,rep,VA,2,Republican,,,,,,,,Jen Kiggans
Balint,Becca,A.,,,Becca Balint,rep,VT,0,Democrat,RepBeccaB,1.60612E+18,,,,,,Becca Balint
Gluesenkamp Perez,Marie,,,,Marie Gluesenkamp Perez,rep,WA,3,Democrat,RepMGP,1.60313E+18,,,,Marie Gluesenkamp Perez,,Marie Gluesenkamp Perez
Van Orden,Derrick,Francis,,,Derrick Van Orden,rep,WI,3,Republican,RepVanOrden,1.59878E+18,,,,Derrick Van Orden,,Derrick Van Orden
Hageman,Harriet,Maxine,,,Harriet M. Hageman,rep,WY,0,Republican,,,,,,Harriet Hageman,,Harriet Hageman
Ricketts,Pete,,,,Pete Ricketts,sen,NE,,Republican,,,,,,Pete Ricketts,,Pete Ricketts
McClellan,Jennifer,,,,Jennifer L. McClellan,rep,VA,4,Democrat,,,,,,Jennifer McClellan,,Jennifer McClellan
